Connecting to 192.168.10.1:801 ...
Waiting for at least 3 visible G1 Pelvis markers; currently 0
Waiting for at least 3 visible G1 Pelvis markers; currently 0
Waiting for at least 3 visible G1 Pelvis markers; currently 0
Waiting for at least 3 visible G1 Pelvis markers; currently 0
Waiting for at least 3 visible G1 Pelvis markers; currently 0
Waiting for at least 3 visible G1 Pelvis markers; currently 0
Waiting for at least 3 visible G1 Pelvis markers; currently 0
Waiting for at least 3 visible G1 Pelvis markers; currently 0
Waiting for at least 3 visible G1 Pelvis markers; currently 0
Waiting for at least 3 visible G1 Pelvis markers; currently 0
Waiting for at least 3 visible G1 Pelvis markers; currently 0
Could not capture G1 Pelvis template; table calibration will use previous table x-axis for orientation.
Calibrating table from unlabeled markers for 3 s ...
Stable unlabeled clusters (6):
  #0 count=2411 raw_mm=[-19.3, 1260.0, 621.7]
  #1 count=902 raw_mm=[-1024.5, 1801.2, 751.7]
  #2 count=902 raw_mm=[482.3, 1748.1, 761.3]
  #3 count=902 raw_mm=[574.2, 4475.5, 739.9]
  #4 count=902 raw_mm=[-111.3, 1145.1, 619.2]
  #5 count=902 raw_mm=[-934.7, 4530.4, 740.0]
Saved table calibration to deploy/mocap_bridge/calibrations/table_frame_latest.json
Table rectangle score=0.1103 center_raw_m=[-0.2257, 3.1388, 0.7482] x_axis_raw=[0.0322, 0.9995, 0.0000] y_axis_raw=[-0.9995, 0.0322, 0.0000]
Table-world convention: robot-side edge x=0.0000 m, far edge x=2.7400 m, expected G1 Pelvis x ~= -0.4000 m
  table_corner_0_world_m=[0.0074, 0.7554, 0.7635]
  table_corner_1_world_m=[0.0028, -0.7524, 0.7730]
  table_corner_2_world_m=[2.7318, -0.7564, 0.7517]
  table_corner_3_world_m=[2.7381, 0.7534, 0.7518]
Base initial measured_world_m=[0.3700, -0.0002, 0.7600] anchor_initial_world_m=[0.3700, -0.0002, 0.7600] raw
Monitoring only on vicon_state_data via udpm://239.255.76.67:7667?ttl=255
frame=304957 hz=1000000.0 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=7 raw_ignore_count=0 ball_valid=0 ball_missed_frames=0
frame=304988 hz=319.5 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=8 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4874, -0.2568, 0.6062] ball_raw_m=[-0.0288, 1.2741, 0.5944]
frame=305325 hz=301.6 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=7 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4875, -0.2567, 0.6061] ball_raw_m=[-0.0289, 1.2740, 0.5944]
frame=305356 hz=301.5 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=7 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4875, -0.2568, 0.6060] ball_raw_m=[-0.0288, 1.2740, 0.5943]
frame=305386 hz=301.3 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=8 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4875, -0.2568, 0.6061] ball_raw_m=[-0.0289, 1.2740, 0.5943]
frame=305417 hz=301.3 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=8 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4874, -0.2568, 0.6062] ball_raw_m=[-0.0288, 1.2741, 0.5944]
frame=305448 hz=301.2 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=7 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4874, -0.2569, 0.6061] ball_raw_m=[-0.0288, 1.2741, 0.5943]
frame=305479 hz=301.2 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=7 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4874, -0.2568, 0.6059] ball_raw_m=[-0.0288, 1.2741, 0.5941]
frame=305509 hz=301.1 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=8 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4874, -0.2568, 0.6061] ball_raw_m=[-0.0288, 1.2741, 0.5944]
frame=305539 hz=301.0 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=8 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4874, -0.2569, 0.6062] ball_raw_m=[-0.0287, 1.2741, 0.5944]
frame=305570 hz=301.0 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=7 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4874, -0.2568, 0.6060] ball_raw_m=[-0.0289, 1.2741, 0.5943]
frame=305600 hz=300.9 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=8 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4874, -0.2568, 0.6060] ball_raw_m=[-0.0289, 1.2741, 0.5942]
frame=305630 hz=300.9 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=8 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4874, -0.2568, 0.6061] ball_raw_m=[-0.0288, 1.2741, 0.5943]
frame=305660 hz=300.8 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=8 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4874, -0.2568, 0.6062] ball_raw_m=[-0.0288, 1.2741, 0.5944]
frame=305691 hz=300.8 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=7 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4874, -0.2567, 0.6060] ball_raw_m=[-0.0289, 1.2741, 0.5942]
frame=305722 hz=300.8 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=8 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4874, -0.2568, 0.6060] ball_raw_m=[-0.0288, 1.2741, 0.5942]
frame=305752 hz=300.7 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=7 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4874, -0.2568, 0.6061] ball_raw_m=[-0.0288, 1.2741, 0.5943]
frame=305783 hz=300.7 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=8 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4875, -0.2568, 0.6062] ball_raw_m=[-0.0289, 1.2740, 0.5944]
frame=305813 hz=300.7 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=8 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4874, -0.2567, 0.6060] ball_raw_m=[-0.0289, 1.2741, 0.5943]
frame=305843 hz=300.7 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=8 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4874, -0.2568, 0.6061] ball_raw_m=[-0.0288, 1.2741, 0.5944]
frame=305874 hz=300.7 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=8 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4874, -0.2568, 0.6062] ball_raw_m=[-0.0288, 1.2741, 0.5944]
frame=305904 hz=300.6 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=8 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4875, -0.2568, 0.6061] ball_raw_m=[-0.0288, 1.2740, 0.5943]
frame=305934 hz=300.6 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=8 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4874, -0.2569, 0.6061] ball_raw_m=[-0.0288, 1.2741, 0.5943]
frame=305965 hz=300.6 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=8 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4874, -0.2567, 0.6061] ball_raw_m=[-0.0289, 1.2741, 0.5944]
frame=305996 hz=300.6 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=8 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4875, -0.2568, 0.6062] ball_raw_m=[-0.0288, 1.2740, 0.5944]
frame=306027 hz=300.5 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=8 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4875, -0.2567, 0.6061] ball_raw_m=[-0.0289, 1.2740, 0.5943]
frame=306058 hz=300.5 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=7 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4874, -0.2568, 0.6061] ball_raw_m=[-0.0289, 1.2741, 0.5943]
frame=306088 hz=300.5 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=8 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4874, -0.2568, 0.6062] ball_raw_m=[-0.0289, 1.2741, 0.5944]
frame=306118 hz=300.5 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=8 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4874, -0.2568, 0.6061] ball_raw_m=[-0.0288, 1.2741, 0.5943]
frame=306149 hz=300.5 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=8 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4875, -0.2568, 0.6060] ball_raw_m=[-0.0288, 1.2740, 0.5943]
frame=306180 hz=300.5 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=8 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4874, -0.2567, 0.6062] ball_raw_m=[-0.0290, 1.2741, 0.5944]
frame=306210 hz=300.5 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=7 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4875, -0.2568, 0.6061] ball_raw_m=[-0.0288, 1.2740, 0.5944]
frame=306240 hz=300.5 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=8 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4874, -0.2568, 0.6060] ball_raw_m=[-0.0288, 1.2741, 0.5942]
frame=306271 hz=300.5 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=7 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4874, -0.2569, 0.6060] ball_raw_m=[-0.0288, 1.2741, 0.5942]
frame=306301 hz=300.4 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=7 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4875, -0.2567, 0.6062] ball_raw_m=[-0.0290, 1.2740, 0.5944]
frame=306332 hz=300.4 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=8 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4874, -0.2568, 0.6062] ball_raw_m=[-0.0288, 1.2741, 0.5944]
frame=306363 hz=300.4 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=8 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4874, -0.2568, 0.6060] ball_raw_m=[-0.0288, 1.2741, 0.5942]
frame=306393 hz=300.4 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=7 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4874, -0.2568, 0.6061] ball_raw_m=[-0.0288, 1.2741, 0.5943]
frame=306423 hz=300.4 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=8 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4874, -0.2568, 0.6062] ball_raw_m=[-0.0288, 1.2741, 0.5944]
frame=306454 hz=300.4 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=8 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4874, -0.2568, 0.6060] ball_raw_m=[-0.0288, 1.2741, 0.5942]
