path,state,baseline_sha256,refactor_sha256
deploy/agents/mosaic_agent.py,same,a8253390dfac71c85e8253a826ff188841036a6d9565bb92e7938eb888f8a1e8,a8253390dfac71c85e8253a826ff188841036a6d9565bb92e7938eb888f8a1e8
deploy/agents/twist_agent.py,same,2b563b9360d5c40cc9f0e62be252dd4112176b81b21729bef45b9a9388b59720,2b563b9360d5c40cc9f0e62be252dd4112176b81b21729bef45b9a9388b59720
deploy/config/agent/gmt.yaml,same,2ca445e3aa14d067f40a55dfc3f6ea3ea5188693a5450c9d48e58006f5057cd8,2ca445e3aa14d067f40a55dfc3f6ea3ea5188693a5450c9d48e58006f5057cd8
deploy/config/agent/hitter.yaml,added,,63e575199b2f57fd918b9d59c3e1bfd678567e44f770091c406bff7740448f4e
deploy/config/agent/level.yaml,same,8dec61e871acf25cf10a91fb7ab593891d72b201e461b68ee9369bfa5c894c78,8dec61e871acf25cf10a91fb7ab593891d72b201e461b68ee9369bfa5c894c78
deploy/config/agent/loco_mimic.yaml,same,3106a142d254db6d4b4bcaae35be7adb05e5218298ed3157cf72b867d1b5e4f5,3106a142d254db6d4b4bcaae35be7adb05e5218298ed3157cf72b867d1b5e4f5
deploy/config/agent/mosaic.yaml,same,dd03a2a962aff07de3b118bddbfb269362110655ebe5e72fc2d60e5e62b33c6c,dd03a2a962aff07de3b118bddbfb269362110655ebe5e72fc2d60e5e62b33c6c
deploy/config/agent/twist.yaml,same,ad712a00b522b31723fd579950a55ed1ecff2c7b701bbed12ec9baf2b0a24329,ad712a00b522b31723fd579950a55ed1ecff2c7b701bbed12ec9baf2b0a24329
deploy/config/asset/adam_lite_agx_23dof.yaml,same,338571080a78fcc74ad37ee7f3d79c1a11d16e2d29cec30015822a4ba8a00562,338571080a78fcc74ad37ee7f3d79c1a11d16e2d29cec30015822a4ba8a00562
deploy/config/asset/g1_12dof.yaml,same,b69cb9140bee639378203af8a7ef17fd62b5e906bc45f55a68a66f852464ffa8,b69cb9140bee639378203af8a7ef17fd62b5e906bc45f55a68a66f852464ffa8
deploy/config/asset/g1_23dof_gmt.yaml,same,857f4bdf02f01ac4d28677644c9f224f205b9397a97815fd3d27e32b33ee5405,857f4bdf02f01ac4d28677644c9f224f205b9397a97815fd3d27e32b33ee5405
deploy/config/asset/g1_25dof_twist.yaml,same,a4e428d4d3de982a6d6c3e121c7d0c4d00f0b920ee6ab75e180f884f4f76539d,a4e428d4d3de982a6d6c3e121c7d0c4d00f0b920ee6ab75e180f884f4f76539d
deploy/config/asset/g1_29_to_25dof_twist.yaml,same,93e2998a8397657d9c0bbfe32a8e3cf88f1fb28176304691af89f25ca44f256c,93e2998a8397657d9c0bbfe32a8e3cf88f1fb28176304691af89f25ca44f256c
deploy/config/asset/g1_29dof.yaml,same,1f96120eb379003048e74e6e1fa3c7c6dc5de28be3aecbf41ff0a995549457c7,1f96120eb379003048e74e6e1fa3c7c6dc5de28be3aecbf41ff0a995549457c7
deploy/config/asset/g1_29dof_anneal_12dof.yaml,same,a0f68e8bc9cf238319c2867d86f56564a4b703a165176c23fa22c0b3b305146b,a0f68e8bc9cf238319c2867d86f56564a4b703a165176c23fa22c0b3b305146b
deploy/config/asset/g1_29dof_anneal_23dof.yaml,same,37b20d78fb46752a42ab48330fc0459f672c343ed68717e20799e14f2cf546d4,37b20d78fb46752a42ab48330fc0459f672c343ed68717e20799e14f2cf546d4
deploy/config/asset/g1_hitter_racket.yaml,added,,656cd2631213f972d9ae7f7027b251d0ea734934a018a9db59dbbe5271e52f80
deploy/config/asset/h1_19dof.yaml,same,c4c7cdef516e6a611cf556118d6a4049eb5a28d27baf9784feafb1a29315c228,c4c7cdef516e6a611cf556118d6a4049eb5a28d27baf9784feafb1a29315c228
deploy/config/asset/h1_2_27dof_anneal_21dof.yaml,same,9396b639c1ba52304a0ed5416e8d83d07697486d209cc8f73975ca1266baf006,9396b639c1ba52304a0ed5416e8d83d07697486d209cc8f73975ca1266baf006
deploy/config/control/adam_lite_agx_23dof.yaml,same,996b5eb540389c3ead80ef4cb494a13901a9dce63a0906821c41412ba6e30a86,996b5eb540389c3ead80ef4cb494a13901a9dce63a0906821c41412ba6e30a86
deploy/config/control/g1_12dof.yaml,same,c4f68bcccefb58d0c1a55c41706da1bb25275b61503bcb260745eb087965a653,c4f68bcccefb58d0c1a55c41706da1bb25275b61503bcb260745eb087965a653
deploy/config/control/g1_23dof_gmt.yaml,same,b0acd48d74ec295e00f9c87aa1a6990ec027edd64d799ba63c5bcfd19b7af8e5,b0acd48d74ec295e00f9c87aa1a6990ec027edd64d799ba63c5bcfd19b7af8e5
deploy/config/control/g1_25dof_twist.yaml,same,aa3e98c3ce05d374363fb3a59c7d75ea0bcab0dbc8fe49a698c1bb370903b52b,aa3e98c3ce05d374363fb3a59c7d75ea0bcab0dbc8fe49a698c1bb370903b52b
deploy/config/control/g1_29dof.yaml,same,b31adae3cd5e61d4d8c8db4e873b16aedfb1169fbac1839029e2b41e8e7e9240,b31adae3cd5e61d4d8c8db4e873b16aedfb1169fbac1839029e2b41e8e7e9240
deploy/config/control/g1_29dof_anneal_23dof.yaml,same,3d8c2c55381a16d549488b0f3c3d09c948a41e8a7f17eb690f6823cee2a54298,3d8c2c55381a16d549488b0f3c3d09c948a41e8a7f17eb690f6823cee2a54298
deploy/config/control/g1_hitter_racket.yaml,added,,0657c8bb752009bf542d00ac05a36ae989783d05871558373e7992336061bd7a
deploy/config/control/h1_19dof.yaml,same,d0cd9d51ccda8430d0d3de5ee579cb78f57c55016c1d4e8a922c7bddcea758bd,d0cd9d51ccda8430d0d3de5ee579cb78f57c55016c1d4e8a922c7bddcea758bd
deploy/config/control/h1_2_27dof_anneal_21dof.yaml,same,cebc0a200a01e8e1cdbfede4619082a2129efa710e3a1e96e6e17525f6979cda,cebc0a200a01e8e1cdbfede4619082a2129efa710e3a1e96e6e17525f6979cda
deploy/config/env/base_env.yaml,same,f7a19dbcf132d754d40f0ef945b9408df127ff09305f34c9368058408282add0,f7a19dbcf132d754d40f0ef945b9408df127ff09305f34c9368058408282add0
deploy/config/env/gmt.yaml,same,6ac4367c1b18a7e664a589ba06b8dda62c866de76694793f4298a22c36d1c2fd,6ac4367c1b18a7e664a589ba06b8dda62c866de76694793f4298a22c36d1c2fd
deploy/config/env/hitter.yaml,added,,e34353503306b8cbd579640c1ad78024cd7248162f69ece53d89316e336cb6ec
deploy/config/env/level.yaml,same,05e2bd4ccc88e18db90350ae2ceec569e51ee1618e8503294af75265dd313bb6,05e2bd4ccc88e18db90350ae2ceec569e51ee1618e8503294af75265dd313bb6
deploy/config/env/loco_mimic_switch.yaml,same,f94915c798bebe4f1f7d4e3c3e56ca852fefec608bef1a9d2a245f8e03c30881,f94915c798bebe4f1f7d4e3c3e56ca852fefec608bef1a9d2a245f8e03c30881
deploy/config/env/mosaic.yaml,same,80e4f0e477cc3527ad0dc1f1d6a12aeb1f0ca956b063919a35e9056838c02d70,80e4f0e477cc3527ad0dc1f1d6a12aeb1f0ca956b063919a35e9056838c02d70
deploy/config/env/twist.yaml,same,eefb6ea73ffdcfa437935b67610eace03f4b6b5ed9aa9a1bd70eda8e59283b94,eefb6ea73ffdcfa437935b67610eace03f4b6b5ed9aa9a1bd70eda8e59283b94
deploy/config/eval.yaml,same,63fb3afb491248736415a8960fa09169146e1a514457ad4a7fffd503d67de37c,63fb3afb491248736415a8960fa09169146e1a514457ad4a7fffd503d67de37c
deploy/config/gmt.yaml,same,ba414f9211a783a5ec9012b6ca09ec07dc78384e025bff3efbcd77fddea7c5f1,ba414f9211a783a5ec9012b6ca09ec07dc78384e025bff3efbcd77fddea7c5f1
deploy/config/hitter.yaml,added,,8aa6774d8f97c104fe5238e3035d39b4c676a3d9eaa404dc987f6c25dc385075
deploy/config/level_locomotion.yaml,same,7df01a3e2b2e90a94e2dcdf88de6f366ec609b731ebe24a7b406e8215df8927b,7df01a3e2b2e90a94e2dcdf88de6f366ec609b731ebe24a7b406e8215df8927b
deploy/config/loco_mimic.yaml,same,270ef906f2cbbe4d687271d0395a68d1beb2bd2841252009e364ff3a0be9eec7,270ef906f2cbbe4d687271d0395a68d1beb2bd2841252009e364ff3a0be9eec7
deploy/config/locomotion/level.yaml,same,18cd7803cddb9ce14cfb2bd5c414ccf1743683194a61b726825f230a0625f360,18cd7803cddb9ce14cfb2bd5c414ccf1743683194a61b726825f230a0625f360
deploy/config/mimic/eval.yaml,same,b72d7daba827a76592c005e1fccb8aa1d47a21b43227e5863e07217f940638cd,b72d7daba827a76592c005e1fccb8aa1d47a21b43227e5863e07217f940638cd
deploy/config/mimic/gmt.yaml,same,83584d88118f76817d268a090bfaaad158901f9e70241c83c8ae3860be7e89f6,83584d88118f76817d268a090bfaaad158901f9e70241c83c8ae3860be7e89f6
deploy/config/mimic/hitter.yaml,added,,f114016747b8b1d46607c3d2237454daa44371eb6bc856479e34ebd42b2668cc
deploy/config/mimic/mosaic.yaml,same,85b0ec988cdf5bc0f12bd3e7e73f8e2597694ce3525e1ad6841139233b89218b,85b0ec988cdf5bc0f12bd3e7e73f8e2597694ce3525e1ad6841139233b89218b
deploy/config/mimic/twist.yaml,same,cf60334093908d9a0a2f675d0a00e50776ddb054f41255691e80a2a4c2d74e0c,cf60334093908d9a0a2f675d0a00e50776ddb054f41255691e80a2a4c2d74e0c
deploy/config/mosaic.yaml,same,9a99be96a446bacc06d494378c40503939ab3e3861945225db5053e11fcd7484,9a99be96a446bacc06d494378c40503939ab3e3861945225db5053e11fcd7484
deploy/config/motion/adam_lite_agx_23dof.yaml,same,42688871a10126dcbf16d978c7a0a9543c1f0705dc93b2480f31395fa9b8faa5,42688871a10126dcbf16d978c7a0a9543c1f0705dc93b2480f31395fa9b8faa5
deploy/config/motion/g1_29dof_anneal_23dof.yaml,same,186a4553aea35d411769da6e6267044c876fc766b08d3256d1d724977ecab95b,186a4553aea35d411769da6e6267044c876fc766b08d3256d1d724977ecab95b
deploy/config/motion/h1_19dof.yaml,same,a96b14f289d729f51ecacd21ec1b04801b4b238e670e8646e572ceaf8cc491fa,a96b14f289d729f51ecacd21ec1b04801b4b238e670e8646e572ceaf8cc491fa
deploy/config/motion/h1_2_27dof_anneal_21dof.yaml,same,06e4598cb07abc2ea3f0d69f2a5e0c45f2aae02743123468e2beea2f15aad5e2,06e4598cb07abc2ea3f0d69f2a5e0c45f2aae02743123468e2beea2f15aad5e2
deploy/config/obs/gmt.yaml,same,2eb10e7da3fd2ab32ff7cdb95b5f778af5328fd74e384bc13cf208764d5e906a,2eb10e7da3fd2ab32ff7cdb95b5f778af5328fd74e384bc13cf208764d5e906a
deploy/config/obs/hitter.yaml,added,,4d69be29267f631e6b037514ea9e6874af1080708dcb16e66cff39cd11f53d78
deploy/config/obs/level.yaml,same,46207610690467cd84fd18c459cb5d69f76d3fac39e4d623e420837b22f20514,46207610690467cd84fd18c459cb5d69f76d3fac39e4d623e420837b22f20514
deploy/config/obs/mosaic.yaml,same,2eb10e7da3fd2ab32ff7cdb95b5f778af5328fd74e384bc13cf208764d5e906a,2eb10e7da3fd2ab32ff7cdb95b5f778af5328fd74e384bc13cf208764d5e906a
deploy/config/robot/adam_lite_agx_23dof.yaml,same,dcccb38d087798513054acefb89e9787717443ba6aebc47f5a1559ea57696baf,dcccb38d087798513054acefb89e9787717443ba6aebc47f5a1559ea57696baf
deploy/config/robot/g1_12dof.yaml,same,6121b898a8df76b13bbdbd58cf23bf8c036b6f74ef1f8f23c3a1cb61bed1b38f,6121b898a8df76b13bbdbd58cf23bf8c036b6f74ef1f8f23c3a1cb61bed1b38f
deploy/config/robot/g1_23dof_gmt.yaml,same,b9cbf839b64fefddd7355287628e761c5576f17fc165814c828592f5e5a2c617,b9cbf839b64fefddd7355287628e761c5576f17fc165814c828592f5e5a2c617
deploy/config/robot/g1_25dof_twist.yaml,same,86bbe6c4cb83a0b24737148ec320958b9db0b2a9e3f7f6059d6105fd769802d1,86bbe6c4cb83a0b24737148ec320958b9db0b2a9e3f7f6059d6105fd769802d1
deploy/config/robot/g1_29dof.yaml,same,8e3c012d31a952e8a7175d026e6f6868da4d6bbf4844793f069f808f0229f5d8,8e3c012d31a952e8a7175d026e6f6868da4d6bbf4844793f069f808f0229f5d8
deploy/config/robot/g1_29dof_anneal_12dof.yaml,same,e649c4863b8b5738eb8a3f21a6c7b5f0470455dba620398f25e7607a37f1fdc6,e649c4863b8b5738eb8a3f21a6c7b5f0470455dba620398f25e7607a37f1fdc6
deploy/config/robot/g1_29dof_anneal_23dof.yaml,same,550da65058b660754a852e6edf588d7937d604b06899fbff718e1ac04e57e0d1,550da65058b660754a852e6edf588d7937d604b06899fbff718e1ac04e57e0d1
deploy/config/robot/g1_hitter_racket.yaml,added,,6783c117c85125ee65c96b465e59a00538e68026ad1120758a2ee35c28c00d67
deploy/config/robot/h1_19dof.yaml,same,0d8d2f6b4c0a254ad1116c38f4e3bdc375aa3ea2c49f50a51defcfb0f98703d6,0d8d2f6b4c0a254ad1116c38f4e3bdc375aa3ea2c49f50a51defcfb0f98703d6
deploy/config/robot/h1_2_27dof_anneal_21dof.yaml,same,db72bcef1eaf94360b3ddeab5bb4856c653c29f9a186ede7cee483c6ff0196b4,db72bcef1eaf94360b3ddeab5bb4856c653c29f9a186ede7cee483c6ff0196b4
deploy/config/sim/mujoco.yaml,same,f7691320b4b001d1955b17211b78a460861706f60e318a93ed8473eb6317ff4d,f7691320b4b001d1955b17211b78a460861706f60e318a93ed8473eb6317ff4d
deploy/config/sim/real_world.yaml,same,301fe5b95971e8d00eb997cb792b5470f8f85e040d0e760ae3b62e4fcfb24b26,301fe5b95971e8d00eb997cb792b5470f8f85e040d0e760ae3b62e4fcfb24b26
deploy/config/teleop/teleop.yaml,same,269a1cad4c089ff92cf8bdbcbd19a882911e70b9b5b0be47a8c627295ac478b8,269a1cad4c089ff92cf8bdbcbd19a882911e70b9b5b0be47a8c627295ac478b8
deploy/config/twist.yaml,same,010d4eb60677d04aaffe8958751bf5e7dae5b8b2486e5f6973d833e9c6d7ae98,010d4eb60677d04aaffe8958751bf5e7dae5b8b2486e5f6973d833e9c6d7ae98
deploy/data/assets/adam/adam_lite_agx_23dof.urdf,same,26a889f82e8003a66e11025188ae8a0920731af5a2762508b497ed51f233c1b5,26a889f82e8003a66e11025188ae8a0920731af5a2762508b497ed51f233c1b5
deploy/data/assets/adam/adam_lite_agx_23dof.usd,same,5494d5ecaaf660373c9554f65c8aa328c831b9474ab7d74b186548acec2ebf7e,5494d5ecaaf660373c9554f65c8aa328c831b9474ab7d74b186548acec2ebf7e
deploy/data/assets/adam/adam_lite_agx_23dof.xml,same,a84d8f569dcff178614ebb7a5a6832d3bc34f3f71828f908cfe06b6fff65a978,a84d8f569dcff178614ebb7a5a6832d3bc34f3f71828f908cfe06b6fff65a978
deploy/data/assets/adam/adam_lite_agx_23dof_fitmotionONLY.xml,same,a65c775c06670b8dde6c324fa26c4a7aea04ea77c59f905a0f218ea2b5d3de98,a65c775c06670b8dde6c324fa26c4a7aea04ea77c59f905a0f218ea2b5d3de98
deploy/data/assets/adam/adam_std_29dof_anneal_23dof copy.xml,same,de56ec85a5ed2ccacc5d151b2d8ee0206b86283420f27aa9d42c389cfb0db6b6,de56ec85a5ed2ccacc5d151b2d8ee0206b86283420f27aa9d42c389cfb0db6b6
deploy/data/assets/adam/adam_std_29dof_anneal_23dof.urdf,same,9c20460dd72f770a45ca9ea570f606d5664c82561496dc506e9539384eff06b4,9c20460dd72f770a45ca9ea570f606d5664c82561496dc506e9539384eff06b4
deploy/data/assets/adam/adam_std_29dof_anneal_23dof.usd,same,f611a7f4eb91bd6bcd204246e2f72ab2324cc6bf361686a0897e48d113a35502,f611a7f4eb91bd6bcd204246e2f72ab2324cc6bf361686a0897e48d113a35502
deploy/data/assets/adam/adam_std_29dof_anneal_23dof.xml,same,73ce49d9f16742a1008b19008993f85f18df4a2cf8720919a6af3b7fb2da9302,73ce49d9f16742a1008b19008993f85f18df4a2cf8720919a6af3b7fb2da9302
deploy/data/assets/adam/adam_std_29dof_anneal_23dof_fitmotionONLY.xml,same,73ce49d9f16742a1008b19008993f85f18df4a2cf8720919a6af3b7fb2da9302,73ce49d9f16742a1008b19008993f85f18df4a2cf8720919a6af3b7fb2da9302
deploy/data/assets/adam/assets/L_index_distal.obj,same,7c5b4b2cdde1c24a71e0ab748a3057d08ccbadd7dad8c0ac79d2ab0a3b60264c,7c5b4b2cdde1c24a71e0ab748a3057d08ccbadd7dad8c0ac79d2ab0a3b60264c
deploy/data/assets/adam/assets/L_index_proximal.obj,same,e72888c5ab3c44d1e579e53de5fa4d626d73437d3f1bd2846fc5295dbdb90570,e72888c5ab3c44d1e579e53de5fa4d626d73437d3f1bd2846fc5295dbdb90570
deploy/data/assets/adam/assets/L_middle_distal.obj,same,1842a0e3027ebea03bf13b9b701113b71173142110c69cfbf65c38dc0e329a85,1842a0e3027ebea03bf13b9b701113b71173142110c69cfbf65c38dc0e329a85
deploy/data/assets/adam/assets/L_middle_proximal.obj,same,55bff04b73ad0108e6ddd7461294d5d2520bffd55ae42f3b739ef654b89e4393,55bff04b73ad0108e6ddd7461294d5d2520bffd55ae42f3b739ef654b89e4393
deploy/data/assets/adam/assets/L_pinky_distal.obj,same,4708961238dbed8dffde15e1b383ca77386af5d77404875be1f928465db2eead,4708961238dbed8dffde15e1b383ca77386af5d77404875be1f928465db2eead
deploy/data/assets/adam/assets/L_pinky_proximal.obj,same,167c1d5e6c668db0c00aa8f1219b35c6ec3cc0c2069410199c8d9ac04eec9842,167c1d5e6c668db0c00aa8f1219b35c6ec3cc0c2069410199c8d9ac04eec9842
deploy/data/assets/adam/assets/L_ring_distal.obj,same,b3e13aca904ba0c45a14ddb219ba4486b36fae219f9d3d3f58723816ddc53458,b3e13aca904ba0c45a14ddb219ba4486b36fae219f9d3d3f58723816ddc53458
deploy/data/assets/adam/assets/L_ring_proximal.obj,same,bc877272dfb24aed6ffe177e5ab748453a96e52d0921bca815a4e4bc34ffc922,bc877272dfb24aed6ffe177e5ab748453a96e52d0921bca815a4e4bc34ffc922
deploy/data/assets/adam/assets/L_thumb_distal.obj,same,ac34336b3498c59ef1c2bea88d36d9adf410ee73473d1f674c1c7a405f67224c,ac34336b3498c59ef1c2bea88d36d9adf410ee73473d1f674c1c7a405f67224c
deploy/data/assets/adam/assets/L_thumb_intermediate.obj,same,86f44f539aee848071ec83acf244d8a9ad8177488b3b79f9b97ea0968ebd95ed,86f44f539aee848071ec83acf244d8a9ad8177488b3b79f9b97ea0968ebd95ed
deploy/data/assets/adam/assets/L_thumb_proximal.obj,same,21d0c54725b9e6a7b710fa092a40185af297518f33df7b49d1c01dea3db8e667,21d0c54725b9e6a7b710fa092a40185af297518f33df7b49d1c01dea3db8e667
deploy/data/assets/adam/assets/L_thumb_proximal_base.obj,same,3ddd8dc2f986c1f7815989615031e6c27a918e9309ec6b110486e9bc8ccb0379,3ddd8dc2f986c1f7815989615031e6c27a918e9309ec6b110486e9bc8ccb0379
deploy/data/assets/adam/assets/R_index_distal.obj,same,0602b9b55e41d2fb7748cb8f213951f4a30bf82a80f721eda5b372270ec64eac,0602b9b55e41d2fb7748cb8f213951f4a30bf82a80f721eda5b372270ec64eac
deploy/data/assets/adam/assets/R_index_distalR_middle_proximal.obj,same,00d7a18e49318e8c58277d7db65a00ec8022ca6ccb878de28a79e5af89a39c4c,00d7a18e49318e8c58277d7db65a00ec8022ca6ccb878de28a79e5af89a39c4c
deploy/data/assets/adam/assets/R_index_proximal.obj,same,c0b0794b8031a412b40d1c85fd14bd0cb5303f3fa2f2e43ecdc6a9cecd9fc1c5,c0b0794b8031a412b40d1c85fd14bd0cb5303f3fa2f2e43ecdc6a9cecd9fc1c5
deploy/data/assets/adam/assets/R_middle_distal.obj,same,7a656210acddb168ebbf3ec19039ae1c26f4dd59bed0f25df110ee1f74179193,7a656210acddb168ebbf3ec19039ae1c26f4dd59bed0f25df110ee1f74179193
deploy/data/assets/adam/assets/R_middle_proximal.obj,same,a609ad2aa27814988d6d7a9983d2299d4c111f34eb6d363c40cd87a4aa50c132,a609ad2aa27814988d6d7a9983d2299d4c111f34eb6d363c40cd87a4aa50c132
deploy/data/assets/adam/assets/R_pinky_distal.obj,same,9de10ba4f5e419f37de66cf93b58a24ebb3c465a54daf72c43ee8d1fdd115197,9de10ba4f5e419f37de66cf93b58a24ebb3c465a54daf72c43ee8d1fdd115197
deploy/data/assets/adam/assets/R_pinky_proximal.obj,same,364d99589a6af4c375c0b38a051d07846ffc401b44f3790aaa28f09807e9c710,364d99589a6af4c375c0b38a051d07846ffc401b44f3790aaa28f09807e9c710
